geojson_district,geojson_state,nfhs_district,nfhs_state,match_status,confidence,method
Moradabad,Uttar Pradesh,Moradabad,Uttar Pradesh,exact,1.0000,exact_normalized
Muzaffarnagar,Uttar Pradesh,Muzaffarnagar,Uttar Pradesh,exact,1.0000,exact_normalized
Pilibhit,Uttar Pradesh,Pilibhit,Uttar Pradesh,exact,1.0000,exact_normalized
Pratapgarh,Uttar Pradesh,Pratapgarh,Uttar Pradesh,exact,1.0000,exact_normalized
Rae Bareli,Uttar Pradesh,Rae Bareli,Uttar Pradesh,exact,1.0000,exact_normalized
Rampur,Uttar Pradesh,Rampur,Uttar Pradesh,exact,1.0000,exact_normalized
Saharanpur,Uttar Pradesh,Saharanpur,Uttar Pradesh,exact,1.0000,exact_normalized
Sambhal,Uttar Pradesh,Sambhal,Uttar Pradesh,exact,1.0000,exact_normalized
Sant Kabir Nagar,Uttar Pradesh,Sant Kabir Nagar,Uttar Pradesh,exact,1.0000,exact_normalized
Bhadohi,Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),Uttar Pradesh,alias,0.9500,alias_known
Shahjahanpur,Uttar Pradesh,Shahjahanpur,Uttar Pradesh,exact,1.0000,exact_normalized
Shamli,Uttar Pradesh,Shamli,Uttar Pradesh,exact,1.0000,exact_normalized
Shrawasti,Uttar Pradesh,Shrawasti,Uttar Pradesh,exact,1.0000,exact_normalized
Siddharthnagar,Uttar Pradesh,Siddharthnagar,Uttar Pradesh,exact,1.0000,exact_normalized
Sitapur,Uttar Pradesh,Sitapur,Uttar Pradesh,exact,1.0000,exact_normalized
Sonbhadra,Uttar Pradesh,Sonbhadra,Uttar Pradesh,exact,1.0000,exact_normalized
Sultanpur,Uttar Pradesh,Sultanpur,Uttar Pradesh,exact,1.0000,exact_normalized
Unnao,Uttar Pradesh,Unnao,Uttar Pradesh,exact,1.0000,exact_normalized
Varanasi,Uttar Pradesh,Varanasi,Uttar Pradesh,exact,1.0000,exact_normalized
Almora,Uttarakhand,Almora,Uttarakhand,exact,1.0000,exact_normalized
Bageshwar,Uttarakhand,Bageshwar,Uttarakhand,exact,1.0000,exact_normalized
Chamoli,Uttarakhand,Chamoli,Uttarakhand,exact,1.0000,exact_normalized
Champawat,Uttarakhand,Champawat,Uttarakhand,exact,1.0000,exact_normalized
Dehradun,Uttarakhand,Dehradun,Uttarakhand,exact,1.0000,exact_normalized
Pauri Garhwal,Uttarakhand,Garhwal,Uttarakhand,alias,0.9500,alias_known
Haridwar,Uttarakhand,Hardwar,Uttarakhand,fuzzy,0.9333,fuzzy_ratio
Nainital,Uttarakhand,Nainital,Uttarakhand,exact,1.0000,exact_normalized
Pithoragarh,Uttarakhand,Pithoragarh,Uttarakhand,exact,1.0000,exact_normalized
Rudraprayag,Uttarakhand,Rudraprayag,Uttarakhand,exact,1.0000,exact_normalized
Tehri Garhwal,Uttarakhand,Tehri Garhwal,Uttarakhand,exact,1.0000,exact_normalized
Udham Singh Nagar,Uttarakhand,Udham Singh Nagar,Uttarakhand,exact,1.0000,exact_normalized
Uttarkashi,Uttarakhand,Uttarkashi,Uttarakhand,exact,1.0000,exact_normalized
Bankura,West Bengal,Bankura,West Bengal,exact,1.0000,exact_normalized
Birbhum,West Bengal,Birbhum,West Bengal,exact,1.0000,exact_normalized
Dakshin Dinajpur,West Bengal,Dakshin Dinajpur,West Bengal,exact,1.0000,exact_normalized
Darjeeling,West Bengal,Darjiling,West Bengal,fuzzy,0.8421,fuzzy_ratio
Howrah,West Bengal,Haora,West Bengal,alias,0.9500,alias_known
Hooghly,West Bengal,Hugli,West Bengal,alias,0.9500,alias_known
Jalpaiguri,West Bengal,Jalpaiguri,West Bengal,exact,1.0000,exact_normalized
Cooch Behar,West Bengal,Koch Bihar,West Bengal,alias,0.9500,alias_known
Kolkata,West Bengal,Kolkata,West Bengal,exact,1.0000,exact_normalized
Malda,West Bengal,Maldah,West Bengal,fuzzy,0.9091,fuzzy_ratio
Murshidabad,West Bengal,Murshidabad,West Bengal,exact,1.0000,exact_normalized
Nadia,West Bengal,Nadia,West Bengal,exact,1.0000,exact_normalized
North 24 Parganas,West Bengal,North Twenty Four Pargana,West Bengal,alias,0.9500,alias_known
Paschim Bardhaman,West Bengal,Paschim Barddhaman,West Bengal,fuzzy,0.9714,fuzzy_ratio
Paschim Medinipur,West Bengal,Paschim Medinipur,West Bengal,exact,1.0000,exact_normalized
Purba Medinipur,West Bengal,Purba Medinipur,West Bengal,exact,1.0000,exact_normalized
Purulia,West Bengal,Puruliya,West Bengal,fuzzy,0.9333,fuzzy_ratio
South 24 Parganas,West Bengal,South Twenty Four Pargana,West Bengal,alias,0.9500,alias_known
Uttar Dinajpur,West Bengal,Uttar Dinajpur,West Bengal,exact,1.0000,exact_normalized
Tirupati,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Annamayya,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Sri Sathya Sai,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Bapatla,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Parvathipuram Manyam,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Eluru,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Alluri Sitharama Raju,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Konaseema,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Kakinada,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Anakapalli,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Nandyal,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
NTR,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Palnadu,Andhra Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Lower Siang,Arunachal Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Shi Yomi,Arunachal Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Pakke Kessang,Arunachal Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Lepa Rada,Arunachal Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Kamle,Arunachal Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Muzaffarabad,Jammu and Kashmir,,,unmatched_extra,0.0000,no_nfhs_key
Mirpur,Jammu and Kashmir,,,unmatched_extra,0.0000,no_nfhs_key
Niwari,Madhya Pradesh,,,unmatched_extra,0.0000,no_nfhs_key
Kamjong,Manipur,,,unmatched_extra,0.0000,no_nfhs_key
Kakching,Manipur,,,unmatched_extra,0.0000,no_nfhs_key
Jiribam,Manipur,,,unmatched_extra,0.0000,no_nfhs_key
Kangpokpi,Manipur,,,unmatched_extra,0.0000,no_nfhs_key
Tengnoupal,Manipur,,,unmatched_extra,0.0000,no_nfhs_key
Noney,Manipur,,,unmatched_extra,0.0000,no_nfhs_key
Pherzawl,Manipur,,,unmatched_extra,0.0000,no_nfhs_key
Saiha,Mizoram,,,unmatched_extra,0.0000,no_nfhs_key
Khawzawl,Mizoram,,,unmatched_extra,0.0000,no_nfhs_key
Hnahthial,Mizoram,,,unmatched_extra,0.0000,no_nfhs_key
Kallakurichi,Tamil Nadu,,,unmatched_extra,0.0000,no_nfhs_key
Tenkasi,Tamil Nadu,,,unmatched_extra,0.0000,no_nfhs_key
Ranipet,Tamil Nadu,,,unmatched_extra,0.0000,no_nfhs_key
Tirupathur,Tamil Nadu,,,unmatched_extra,0.0000,no_nfhs_key
Chengalpattu,Tamil Nadu,,,unmatched_extra,0.0000,no_nfhs_key
Mulugu,Telangana,,,unmatched_extra,0.0000,no_nfhs_key
Narayanpet,Telangana,,,unmatched_extra,0.0000,no_nfhs_key
Jhargram,West Bengal,,,unmatched_extra,0.0000,no_nfhs_key
Purba Bardhaman,West Bengal,,,unmatched_extra,0.0000,no_nfhs_key
Alipurduar,West Bengal,,,unmatched_extra,0.0000,no_nfhs_key
Kalimpong,West Bengal,,,unmatched_extra,0.0000,no_nfhs_key
Mumbai,Maharashtra,Mumbai Suburban,Maharastra,one_to_many,1.0000,metro_shared_polygon
